"","software","category"
"1","ALIFRITZ","Maximum likelihood methods;Tree-based sequence alignment"
"2","ALIGN","Tree-based sequence alignment"
"3","aLRT","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"4","AMBIORE","Bayesian inference methods"
"5","analysis","Computation of distances"
"6","ANC-GENE","Distance matrix methods;Bayesian inference methods"
"7","Ancestor","Distance matrix methods"
"8","ANCML","Comparative method analysis"
"9","APE","Distance matrix methods;Computation of distances;Comparative method analysis;Examination of shapes of trees;Clocks, dating and stratigraphy;Tree plotting/drawing"
"10","apTreeshape","Simulation of trees or data;Examination of shapes of trees"
"11","ARB","General-purpose packages;Parsimony programs;Distance matrix methods;Maximum likelihood methods;Interactive tree manipulation;Tree plotting/drawing;Sequence management/job submission"
"12","ArboDraw","Interactive tree manipulation;Tree-based sequence alignment;Tree plotting/drawing"
"13","Archaeopteryx","Tree plotting/drawing"
"14","Arlequin","Distance matrix methods;Computation of distances"
"15","AutoDecay","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"16","AxParafit","Biogeographic analysis and host-parasite comparison"
"17","BAli-Phy","Bayesian inference methods;Tree-based sequence alignment"
"18","BAMBE","Bayesian inference methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"19","BayesPhylogenies","Bayesian inference methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"20","BayesTraits","Comparative method analysis;Model Selection"
"21","BEAST","Bayesian inference methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Clocks, dating and stratigraphy"
"22","BEST","Bayesian inference methods"
"23","Bio::Phylo","Simulation of trees or data;Examination of shapes of trees"
"24","Bio::Phylo S-DIVA","Tree plotting/drawing"
"25","Bio++","General-purpose packages;Distance matrix methods;Computation of distances;Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Tree plotting/drawing"
"26","BioEdit","Sequence management/job submission"
"27","Bioinformatics_Toolbox","Distance matrix methods;Computation of distances;Interactive tree manipulation;Tree plotting/drawing"
"28","Bioinformatics_Toolbox EMBOSS","Sequence management/job submission"
"29","BIONJ","Distance matrix methods"
"30","Bionumerics","General-purpose packages;Parsimony programs;Distance matrix methods;Computation of distances;Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Tree plotting/drawing;Sequence management/job submission"
"31","BIRCH","General-purpose packages;Parsimony programs;Distance matrix methods;Maximum likelihood methods;Invariants (or Evolutionary Parsimony) methods;Interactive tree manipulation;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Compatibility analysis;Consensus trees, subtrees, supertrees, and distances between trees;Tree-based sequence alignment;Comparative method analysis;Clocks, dating and stratigraphy;Tree plotting/drawing;Sequence management/job submission"
"32","bms_runner","Bayesian inference methods;Gene duplication and genomic analysis;Comparative method analysis"
"33","Bn-Bs","Distance matrix methods;Computation of distances"
"34","BootPHYML","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"35","Bosque","General-purpose packages;Parsimony programs;Distance matrix methods;Maximum likelihood methods;Quartets methods;Tree-based sequence alignment;Sequence management/job submission"
"36","BPAnalysis","Parsimony programs;Gene duplication and genomic analysis"
"37","BRANCHLENGTH","Examination of shapes of trees;Clocks, dating and stratigraphy"
"38","Brownie","Clocks, dating and stratigraphy"
"39","burntrees","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"40","burntrees Bio++","Bayesian inference methods"
"41","Cactus-Pie","Clocks, dating and stratigraphy"
"42","Cactus-Pie Phylocom","Comparative method analysis"
"43","Cadence","Bayesian inference methods"
"44","Cadence Multidivtime","Clocks, dating and stratigraphy"
"45","CAFCA","Parsimony programs"
"46","CAIC","Comparative method analysis"
"47","CBCAnalyzer","Distance matrix methods"
"48","cBrother","Looking for hybridization or recombination events"
"49","Clann","Consensus trees, subtrees, supertrees, and distances between trees"
"50","ClustalW","Tree-based sequence alignment"
"51","CodeAxe","Maximum likelihood methods"
"52","CodonBootstrap","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"53","CodonRates","Clocks, dating and stratigraphy"
"54","CoMET","Maximum likelihood methods"
"55","COMPARE","Comparative method analysis;Simulation of trees or data"
"56","COMPONENT","Consensus trees, subtrees, supertrees, and distances between trees;Biogeographic analysis and host-parasite comparison;Simulation of trees or data"
"57","COMPROB","Compatibility analysis"
"58","Concaterpillar","Maximum likelihood methods;Looking for hybridization or recombination events;Model Selection"
"59","CONSEL EDIBLE","Maximum likelihood methods"
"60","CONSEL Populations","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"61","CONSERVE","Description or prediction of data from trees"
"62","CoRe-PA","Biogeographic analysis and host-parasite comparison"
"63","CRANN Mesquite","Parsimony programs"
"64","Crux","General-purpose packages;Distance matrix methods;Computation of distances;Maximum likelihood methods;Bayesian inference methods;Interactive tree manipulation;Consensus trees, subtrees, supertrees, and distances between trees;Simulation of trees or data"
"65","CTree","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Examination of shapes of trees;Tree plotting/drawing"
"66","DAMBE","General-purpose packages;Parsimony programs;Distance matrix methods;Computation of distances;Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Tree-based sequence alignment;Tree plotting/drawing;Sequence management/job submission"
"67","DART","Maximum likelihood methods;Tree-based sequence alignment;Gene duplication and genomic analysis;Model Selection"
"68","Darwin","Computation of distances;Maximum likelihood methods;Quartets methods"
"69","Darwin T-REX","Distance matrix methods"
"70","DAWG","Simulation of trees or data"
"71","DendroMaker","Tree plotting/drawing"
"72","DENDRON","Distance matrix methods"
"73","DendroPy","General-purpose packages"
"74","Dendroscope","Tree plotting/drawing"
"75","DERANGE2","Computation of distances;Gene duplication and genomic analysis"
"76","DigTree","Tree plotting/drawing"
"77","DIPLOMO","Computation of distances"
"78","DISPAN","Distance matrix methods;Computation of distances;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"79","DISTANCE","Computation of distances"
"80","DISTREE","Computation of distances"
"81","DIVA","Biogeographic analysis and host-parasite comparison"
"82","DIVAGE","Computation of distances"
"83","DIVERGE","Comparative method analysis;Description or prediction of data from trees"
"84","DNA Stacks","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Sequence management/job submission"
"85","dnarates","Maximum likelihood methods"
"86","DNASIS","Distance matrix methods;Tree-based sequence alignment"
"87","DnaSP PAML","Computation of distances"
"88","Dnatree","Teaching about phylogenies"
"89","DPRML","Maximum likelihood methods;Sequence management/job submission"
"90","DT-ModSel","Maximum likelihood methods;Model Selection"
"91","DTdraw","Gene duplication and genomic analysis;Tree plotting/drawing"
"92","DTscore","Gene duplication and genomic analysis"
"93","DualBrothers","Looking for hybridization or recombination events"
"94","EDIBLE","Interactive tree manipulation;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Simulation of trees or data;Description or prediction of data from trees"
"95","EEEP","Looking for hybridization or recombination events"
"96","ELW MultiPhyl","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"97","EMBOSS","General-purpose packages;Parsimony programs;Distance matrix methods;Computation of distances;Maximum likelihood methods;Invariants (or Evolutionary Parsimony) methods;Interactive tree manipulation;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Compatibility analysis;Consensus trees, subtrees, supertrees, and distances between trees;Tree-based sequence alignment;Comparative method analysis;Tree plotting/drawing"
"98","EREM","Maximum likelihood methods;Simulation of trees or data"
"99","ETE","General-purpose packages;Interactive tree manipulation;Gene duplication and genomic analysis;Tree plotting/drawing"
"100","EvolSimulator","Looking for hybridization or recombination events;Gene duplication and genomic analysis"
"101","EvolveAGene3 EvolSimulator","Simulation of trees or data"
"102","FAMD","Distance matrix methods;Computation of distances;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Consensus trees, subtrees, supertrees, and distances between trees"
"103","fastDNAml","Maximum likelihood methods"
"104","fastDNAmlRev","Maximum likelihood methods"
"105","FastME","Distance matrix methods"
"106","FASTML","Distance matrix methods;Maximum likelihood methods;Description or prediction of data from trees"
"107","FastTree","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"108","FigTree","Tree plotting/drawing"
"109","FootPrinter","Parsimony programs;Tree-based sequence alignment"
"110","Forest","Interactive tree manipulation"
"111","FORESTER","Gene duplication and genomic analysis;Tree plotting/drawing"
"112","Freqpars","Parsimony programs"
"113","FSTAT","Computation of distances"
"114","Gambit","Parsimony programs;Distance matrix methods;Quartets methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"115","GAME","Distance matrix methods;Computation of distances"
"116","GAPars","Parsimony programs;Artificial-intelligence and genetic algorithms methods"
"117","GARLI","Maximum likelihood methods;Artificial-intelligence and genetic algorithms methods"
"118","GCUA","Computation of distances"
"119","GDA","Distance matrix methods"
"120","GDE","Sequence management/job submission"
"121","GelCompar II","Parsimony programs;Distance matrix methods;Computation of distances"
"122","GeneDoc","Tree-based sequence alignment"
"123","Geneious","Distance matrix methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Tree-based sequence alignment;Tree plotting/drawing;Sequence management/job submission"
"124","Genepop","Computation of distances"
"125","GeneStudio Pro","Sequence management/job submission"
"126","Genetix","Computation of distances"
"127","GeneTree","Parsimony programs"
"128","GenGIS","Biogeographic analysis and host-parasite comparison;Tree plotting/drawing"
"129","Genie","Examination of shapes of trees"
"130","GenoDive","Computation of distances"
"131","GEODIS","Biogeographic analysis and host-parasite comparison"
"132","GEOMETRY","Quartets methods"
"133","GeoPhyloBuilder","Tree plotting/drawing"
"134","GHOSTS","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Clocks, dating and stratigraphy"
"135","gmaes","Parsimony programs;Distance matrix methods"
"136","GRate","Clocks, dating and stratigraphy"
"137","gtp","Gene duplication and genomic analysis"
"138","GZ-Gamma","Maximum likelihood methods"
"139","Hennig86","Parsimony programs"
"140","HeuristicMRF2","Consensus trees, subtrees, supertrees, and distances between trees"
"141","HGT","Looking for hybridization or recombination events"
"142","HON-new","Computation of distances"
"143","HY-PHY","Distance matrix methods;Maximum likelihood methods;Clocks, dating and stratigraphy"
"144","HyperTree","Tree plotting/drawing"
"145","IDC","Comparative method analysis"
"146","IDEA","Parsimony programs;Distance matrix methods"
"147","iGTP","Consensus trees, subtrees, supertrees, and distances between trees;Gene duplication and genomic analysis"
"148","IMa2","Bayesian inference methods;Looking for hybridization or recombination events"
"149","indel-Seq-Gen","Simulation of trees or data"
"150","IQPNNI","Quartets methods"
"151","IQPNNI PARAT","Maximum likelihood methods"
"152","Jane","Biogeographic analysis and host-parasite comparison"
"153","Jevtrace","Comparative method analysis;Description or prediction of data from trees"
"154","jMODELTEST","Model Selection"
"155","Kakusan4","Maximum likelihood methods;Model Selection"
"156","Lagrange","Biogeographic analysis and host-parasite comparison"
"157","laser","Examination of shapes of trees"
"158","LDDist","Computation of distances"
"159","Leaphy","Maximum likelihood methods"
"160","LEVEL2","Quartets methods"
"161","Likewind","Looking for hybridization or recombination events"
"162","Lintre","Distance matrix methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"163","LOBSTER","Tree-based sequence alignment"
"164","LVB","Parsimony programs;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"165","Mac5","Maximum likelihood methods"
"166","MacClade","Interactive tree manipulation;Comparative method analysis;Simulation of trees or data;Tree plotting/drawing"
"167","MacroCAIC","Comparative method analysis;Examination of shapes of trees"
"168","MacT","Distance matrix methods"
"169","MacVector","Distance matrix methods"
"170","MAFFT","Tree-based sequence alignment"
"171","MALIGN","Parsimony programs;Tree-based sequence alignment"
"172","MANTiS","Gene duplication and genomic analysis"
"173","MAPPS","Model Selection"
"174","Mavric","Interactive tree manipulation;Tree plotting/drawing"
"175","MBEToolbox","Sequence management/job submission"
"176","McRate","Maximum likelihood methods;Clocks, dating and stratigraphy"
"177","MEGA","General-purpose packages;Parsimony programs;Distance matrix methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Consensus trees, subtrees, supertrees, and distances between trees;Clocks, dating and stratigraphy;Tree plotting/drawing"
"178","MESA","Interactive tree manipulation;Simulation of trees or data;Examination of shapes of trees;Description or prediction of data from trees"
"179","Mesquite","General-purpose packages;Maximum likelihood methods;Bayesian inference methods;Interactive tree manipulation;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Consensus trees, subtrees, supertrees, and distances between trees;Comparative method analysis;Simulation of trees or data;Tree plotting/drawing"
"180","MetaPIGA","Maximum likelihood methods;Artificial-intelligence and genetic algorithms methods"
"181","METREE","Distance matrix methods"
"182","Mgenome","Gene duplication and genomic analysis"
"183","Microsat","Computation of distances"
"184","MINSPNET","Distance matrix methods"
"185","MixtureTree","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Tree plotting/drawing"
"186","Modelfit","Maximum likelihood methods;Model Selection"
"187","ModelGenerator","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Model Selection"
"188","Modeltest","Maximum likelihood methods;Clocks, dating and stratigraphy;Model Selection"
"189","ModelTest","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"190","MOLPHY","Maximum likelihood methods"
"191","MrAIC","Maximum likelihood methods;Model Selection"
"192","MrBayes","Bayesian inference methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"193","MrBayes tree scanners","Bayesian inference methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"194","MrBayesPlugin","Bayesian inference methods"
"195","MrEnt","Tree plotting/drawing"
"196","MrModeltest","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Clocks, dating and stratigraphy;Model Selection"
"197","MrMTgui","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Clocks, dating and stratigraphy;Model Selection"
"198","MSA","Computation of distances"
"199","MULTICOMP","Computation of distances"
"200","Multidivtime","Bayesian inference methods"
"201","MultiPhyl","Maximum likelihood methods"
"202","Murka","Parsimony programs;Computation of distances;Compatibility analysis;Consensus trees, subtrees, supertrees, and distances between trees;Clocks, dating and stratigraphy"
"203","MUSCLE","Tree-based sequence alignment"
"204","MUST 2000","Sequence management/job submission"
"205","MVSP","Distance matrix methods;Computation of distances"
"206","NEPAL","Maximum likelihood methods"
"207","NetRecodon","Simulation of trees or data"
"208","Network","Parsimony programs;Looking for hybridization or recombination events;Simulation of trees or data;Clocks, dating and stratigraphy"
"209","NHML","Maximum likelihood methods;Clocks, dating and stratigraphy"
"210","nhPhyML","Maximum likelihood methods"
"211","NimbleTree","Parsimony programs;Distance matrix methods;Maximum likelihood methods;Sequence management/job submission"
