"","software","category"
"212","NINJA SeaView","Distance matrix methods"
"213","NJplot","Tree plotting/drawing"
"214","nneighbor","Distance matrix methods"
"215","NONA","Parsimony programs"
"216","Notung","Parsimony programs;Interactive tree manipulation;Gene duplication and genomic analysis;Tree plotting/drawing"
"217","NSA","Computation of distances"
"218","NTSYSpc","Distance matrix methods;Computation of distances;Consensus trees, subtrees, supertrees, and distances between trees"
"219","ODEN","Distance matrix methods"
"220","OSA","Computation of distances;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"221","OUCH","Comparative method analysis"
"222","p4","Maximum likelihood methods;Bayesian inference methods"
"223","PAL","General-purpose packages;Distance matrix methods;Computation of distances;Maximum likelihood methods;Bayesian inference methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Simulation of trees or data;Examination of shapes of trees;Clocks, dating and stratigraphy"
"224","Paloverde","Tree plotting/drawing"
"225","PAML","Maximum likelihood methods;Bayesian inference methods;Simulation of trees or data;Clocks, dating and stratigraphy"
"226","ParaFit","Biogeographic analysis and host-parasite comparison"
"227","PARBOOT","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Sequence management/job submission"
"228","Parsimov","Parsimony programs;Comparative method analysis"
"229","partimatrix","Looking for hybridization or recombination events;Compatibility analysis"
"230","PASSML","Maximum likelihood methods"
"231","PAST","Parsimony programs;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Consensus trees, subtrees, supertrees, and distances between trees;Clocks, dating and stratigraphy"
"232","PATHd8","Clocks, dating and stratigraphy"
"233","PAUP\*","General-purpose packages;Parsimony programs;Distance matrix methods;Computation of distances;Maximum likelihood methods;Invariants (or Evolutionary Parsimony) methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Consensus trees, subtrees, supertrees, and distances between trees;Tree plotting/drawing"
"234","PAUPRat","Parsimony programs;Maximum likelihood methods"
"235","PaupUp","General-purpose packages;Parsimony programs;Distance matrix methods;Computation of distances;Maximum likelihood methods;Invariants (or Evolutionary Parsimony) methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Consensus trees, subtrees, supertrees, and distances between trees;Tree plotting/drawing"
"236","PC-ORD","Distance matrix methods"
"237","pcca","Comparative method analysis"
"238","PDAP","Interactive tree manipulation;Comparative method analysis"
"239","PEBBLE","Distance matrix methods;Clocks, dating and stratigraphy"
"240","Permute!","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Comparative method analysis"
"241","phangorn","General-purpose packages;Parsimony programs;Distance matrix methods;Maximum likelihood methods;Consensus trees, subtrees, supertrees, and distances between trees"
"242","PHASE","Bayesian inference methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"243","Phybase","Interactive tree manipulation;Compatibility analysis;Consensus trees, subtrees, supertrees, and distances between trees;Comparative method analysis"
"244","PHYDIT","Sequence management/job submission"
"245","Phylap","Teaching about phylogenies"
"246","Phyledit","Sequence management/job submission"
"247","PHYLIP","General-purpose packages;Parsimony programs;Distance matrix methods;Computation of distances;Maximum likelihood methods;Invariants (or Evolutionary Parsimony) methods;Interactive tree manipulation;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Compatibility analysis;Consensus trees, subtrees, supertrees, and distances between trees;Comparative method analysis;Clocks, dating and stratigraphy;Tree plotting/drawing"
"248","PHYLLAB","Maximum likelihood methods;Bayesian inference methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Tree plotting/drawing"
"249","Phylo_win","General-purpose packages;Parsimony programs;Distance matrix methods;Computation of distances;Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"250","PhyloBayes","Bayesian inference methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Clocks, dating and stratigraphy"
"251","PhyloCoCo","Maximum likelihood methods"
"252","Phylocom","Interactive tree manipulation;Biogeographic analysis and host-parasite comparison"
"253","Phylodendron","Tree plotting/drawing"
"254","Phylogen","Simulation of trees or data"
"255","Phylogenetic Independence","Comparative method analysis"
"256","Phylogenetic Investigator","Teaching about phylogenies"
"257","Phylogenetic Tree Drawing","Tree plotting/drawing"
"258","PHYLOGR","Comparative method analysis"
"259","PhyloNet","Parsimony programs;Looking for hybridization or recombination events;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"260","PhyloQuart","Quartets methods"
"261","PhyloSort","Consensus trees, subtrees, supertrees, and distances between trees"
"262","PhyloWidget","Interactive tree manipulation;Tree plotting/drawing"
"263","PHYLTEST","Distance matrix methods;Quartets methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Clocks, dating and stratigraphy"
"264","Phyltools","Computation of distances;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"265","PHYML","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"266","PhyML-Multi","Maximum likelihood methods;Looking for hybridization or recombination events"
"267","PhyNav","Maximum likelihood methods;Consensus trees, subtrees, supertrees, and distances between trees"
"268","PhyRe","Examination of shapes of trees"
"269","PhySIC_IST EEEP","Consensus trees, subtrees, supertrees, and distances between trees"
"270","PHYSIG","Maximum likelihood methods;Comparative method analysis"
"271","Phyutility","Interactive tree manipulation;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Consensus trees, subtrees, supertrees, and distances between trees;Examination of shapes of trees"
"272","PICA","Quartets methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Compatibility analysis"
"273","PISE","Sequence management/job submission"
"274","PLATO","Maximum likelihood methods;Looking for hybridization or recombination events"
"275","POPGENE","Computation of distances"
"276","POPTREE2","Distance matrix methods;Computation of distances;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Tree plotting/drawing"
"277","Populations","Distance matrix methods;Computation of distances"
"278","Porn\*","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Clocks, dating and stratigraphy;Model Selection"
"279","POY","Parsimony programs;Tree-based sequence alignment"
"280","PPH","Looking for hybridization or recombination events;Compatibility analysis"
"281","PRAP","Parsimony programs;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"282","PRAP SeqState","Maximum likelihood methods"
"283","PROCOV","Maximum likelihood methods"
"284","ProfDist","Distance matrix methods"
"285","ProSeq","Simulation of trees or data"
"286","ProtTest","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Model Selection"
"287","PSeq-Gen","Simulation of trees or data"
"288","PSODA","Parsimony programs"
"289","PTP","Distance matrix methods;Maximum likelihood methods;Artificial-intelligence and genetic algorithms methods"
"290","puzzleboot","Computation of distances;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"291","PyCogent","Sequence management/job submission"
"292","qclust","Distance matrix methods;Computation of distances"
"293","QDate","Clocks, dating and stratigraphy"
"294","Quartet Suite","Quartets methods;Consensus trees, subtrees, supertrees, and distances between trees"
"295","QuickTree Simplot","Distance matrix methods"
"296","r8s","Clocks, dating and stratigraphy"
"297","r8s-bootstrap","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"298","RA","Parsimony programs"
"299","RadCon","Interactive tree manipulation;Consensus trees, subtrees, supertrees, and distances between trees;Examination of shapes of trees"
"300","Rainbow","Consensus trees, subtrees, supertrees, and distances between trees"
"301","Random Cladistics","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Sequence management/job submission"
"302","RAPDistance","Computation of distances"
"303","rate-evolution","Maximum likelihood methods;Clocks, dating and stratigraphy"
"304","Rate4Site","Distance matrix methods;Maximum likelihood methods"
"305","RAxML","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Consensus trees, subtrees, supertrees, and distances between trees"
"306","raxmlGUI","Maximum likelihood methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Consensus trees, subtrees, supertrees, and distances between trees"
"307","RDP3","Looking for hybridization or recombination events"
"308","REAP","Computation of distances"
"309","Recodon","Simulation of trees or data"
"310","RecPars","Looking for hybridization or recombination events"
"311","REDCON","Consensus trees, subtrees, supertrees, and distances between trees"
"312","RESTSITE","Distance matrix methods;Computation of distances"
"313","RevDNArates","Maximum likelihood methods"
"314","Rhino","Maximum likelihood methods;Clocks, dating and stratigraphy"
"315","RIND","Comparative method analysis;Description or prediction of data from trees"
"316","Robinson and Foulds distance","Consensus trees, subtrees, supertrees, and distances between trees"
"317","ROSE","Simulation of trees or data"
"318","rRNA phylogeny","Computation of distances;Maximum likelihood methods"
"319","RRTree","Clocks, dating and stratigraphy"
"320","RSTCALC","Computation of distances"
"321","S-DIVA","Biogeographic analysis and host-parasite comparison"
"322","scaleboot","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"323","SeaView","General-purpose packages;Parsimony programs;Computation of distances;Maximum likelihood methods;Tree-based sequence alignment;Tree plotting/drawing;Sequence management/job submission"
"324","Segminator","Maximum likelihood methods;Tree plotting/drawing;Sequence management/job submission"
"325","SEMPHY","Distance matrix methods;Computation of distances;Maximum likelihood methods"
"326","sendbs","Distance matrix methods;Computation of distances"
"327","Seq-Gen","Simulation of trees or data"
"328","SeqPup","Distance matrix methods;Maximum likelihood methods;Sequence management/job submission"
"329","SeqState","Parsimony programs"
"330","SGRunner","Simulation of trees or data"
"331","SIMMAP","Maximum likelihood methods;Bayesian inference methods;Comparative method analysis;Description or prediction of data from trees"
"332","SimpleClade","Teaching about phylogenies"
"333","SimpleClade Dendroscope","Interactive tree manipulation"
"334","Simplot","Parsimony programs;Maximum likelihood methods;Looking for hybridization or recombination events;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Sequence management/job submission"
"335","Simprot","Simulation of trees or data"
"336","Singapore PHYLIP web interface","Sequence management/job submission"
"337","SLOUCH","Comparative method analysis"
"338","SLR","Maximum likelihood methods"
"339","sog","Parsimony programs;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"340","SPAGeDi CBCAnalyzer","Computation of distances"
"341","Spectronet","Maximum likelihood methods;Looking for hybridization or recombination events;Compatibility analysis"
"342","Spectronet TreeSetViz","Tree plotting/drawing"
"343","Spectrum","Maximum likelihood methods"
"344","SplitsTree","Distance matrix methods;Maximum likelihood methods;Quartets methods"
"345","SSA","Maximum likelihood methods"
"346","START2","Distance matrix methods;Computation of distances;Looking for hybridization or recombination events"
"347","Statio","Distance matrix methods;Model Selection"
"348","STC","Distance matrix methods;Quartets methods"
"349","SuiteMSA","Tree-based sequence alignment;Simulation of trees or data;Tree plotting/drawing;Sequence management/job submission"
"350","Supertree","Consensus trees, subtrees, supertrees, and distances between trees"
"351","SuperTree","Consensus trees, subtrees, supertrees, and distances between trees"
"352","Supertree scripts","Consensus trees, subtrees, supertrees, and distances between trees"
"353","Swaap","Computation of distances"
"354","Swaap PH","Computation of distances"
"355","SWORDS","Distance matrix methods;Computation of distances;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"356","SymmeTREE","Examination of shapes of trees;Clocks, dating and stratigraphy"
"357","SYN-TAX","Distance matrix methods;Computation of distances"
"358","T-Coffee","Tree-based sequence alignment"
"359","T-REX","Computation of distances;Interactive tree manipulation;Looking for hybridization or recombination events;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Tree plotting/drawing"
"360","Tarzan","Biogeographic analysis and host-parasite comparison"
"361","TAXEQ3","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Consensus trees, subtrees, supertrees, and distances between trees"
"362","TCS","Parsimony programs;Distance matrix methods;Looking for hybridization or recombination events"
"363","TFPGA","Distance matrix methods;Computation of distances"
"364","TIGER","Compatibility analysis"
"365","TIMER","Distance matrix methods;Clocks, dating and stratigraphy"
"366","TipDate","Maximum likelihood methods;Clocks, dating and stratigraphy"
"367","TNT","Parsimony programs"
"368","TOPALi","Looking for hybridization or recombination events;Sequence management/job submission"
"369","TopD/fMts","Consensus trees, subtrees, supertrees, and distances between trees;Gene duplication and genomic analysis"
"370","tracer","Bayesian inference methods;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"371","Tracer","Examination of shapes of trees"
"372","Tree Draw Deck","Tree plotting/drawing"
"373","Tree Tracker","Gene duplication and genomic analysis"
"374","TREE-PUZZLE","Computation of distances;Maximum likelihood methods;Quartets methods"
"375","TreeAlign","Tree-based sequence alignment"
"376","TREECON","Distance matrix methods;Tree plotting/drawing"
"377","TreeDis","Description or prediction of data from trees"
"378","TreeDyn","Interactive tree manipulation;Tree plotting/drawing"
"379","TreeEdit","Interactive tree manipulation;Clocks, dating and stratigraphy"
"380","TreeExplorer","Interactive tree manipulation;Tree plotting/drawing"
"381","Treefinder","Maximum likelihood methods;Interactive tree manipulation;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above).;Consensus trees, subtrees, supertrees, and distances between trees;Simulation of trees or data;Clocks, dating and stratigraphy"
"382","TreeFit","Distance matrix methods;Computation of distances;Clocks, dating and stratigraphy"
"383","TreeFitter","Biogeographic analysis and host-parasite comparison"
"384","TreeGraph 2","Interactive tree manipulation;Tree plotting/drawing"
"385","TreeJuxtaposer","Interactive tree manipulation;Tree plotting/drawing"
"386","TreeMaker","Interactive tree manipulation"
"387","TREEMAP","Consensus trees, subtrees, supertrees, and distances between trees;Biogeographic analysis and host-parasite comparison"
"388","TreeMe","Interactive tree manipulation"
"389","TreeRot","Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"390","TreeSAAP","Comparative method analysis;Description or prediction of data from trees"
"391","TreeScan","Examination of shapes of trees"
"392","TreeSnatcher Plus","Tree plotting/drawing"
"393","TreeStat","Examination of shapes of trees"
"394","TreeThief","Interactive tree manipulation;Tree plotting/drawing"
"395","TreeTool","Interactive tree manipulation;Tree plotting/drawing"
"396","TreeToy","Interactive tree manipulation;Tree plotting/drawing"
"397","TreeView","Interactive tree manipulation;Tree plotting/drawing"
"398","Treevolve and PTreevolve","Simulation of trees or data"
"399","UGENE","Distance matrix methods;Computation of distances;Tree plotting/drawing"
"400","unrooted","Tree plotting/drawing"
"401","Vanilla","Distance matrix methods;Computation of distances;Maximum likelihood methods;Bayesian inference methods;Simulation of trees or data;Examination of shapes of trees"
"402","W2H","Sequence management/job submission"
"403","weighbor","Distance matrix methods"
"404","Willson quartets programs","Quartets methods"
"405","Winboot","Distance matrix methods;Computation of distances;Bootstrapping and other measures of support (for Bayesian support methods see the Bayesian inference list above)."
"406","WINCLADA","Interactive tree manipulation"
"407","YCDMA","Computation of distances"
